title,authors,summary,published,updated,link,pdf_url,categories
What is the Minimal Systemic Risk in Financial Exposure Networks?,"Christian Diem, Anton Pichler, Stefan Thurner","Management of systemic risk in financial markets is traditionally associated with setting (higher) capital requirements for market participants. There are indications that while equity ratios have been increased massively since the financial crisis, systemic risk levels might not have lowered, but even increased. It has been shown that systemic risk is to a large extent related to the underlying network topology of financial exposures. A natural question arising is how much systemic risk can be eliminated by optimally rearranging these networks and without increasing capital requirements. Overlapping portfolios with minimized systemic risk which provide the same market functionality as empirical ones have been studied by [pichler2018]. Here we propose a similar method for direct exposure networks, and apply it to cross-sectional interbank loan networks, consisting of 10 quarterly observations of the Austrian interbank market. We show that the suggested framework rearranges the network topology, such that systemic risk is reduced by a factor of approximately 3.5, and leaves the relevant economic features of the optimized network and its agents unchanged. The presented optimization procedure is not intended to actually re-configure interbank markets, but to demonstrate the huge potential for systemic risk management through rearranging exposure networks, in contrast to increasing capital requirements that were shown to have only marginal effects on systemic risk [poledna2017]. Ways to actually incentivize a self-organized formation toward optimal network configurations were introduced in [thurner2013] and [poledna2016]. For regulatory policies concerning financial market stability the knowledge of minimal systemic risk for a given economic environment can serve as a benchmark for monitoring actual systemic risk in markets.",2019-05-15T03:42:06Z,2019-05-15T03:42:06Z,http://arxiv.org/abs/1905.05931v1,http://arxiv.org/pdf/1905.05931v1,"q-fin.CP, q-fin.RM"
A Low Cost Modular Radio Tomography System for Bicycle and Vehicle   Detection and Classification,"Marcus Haferkamp, Benjamin Sliwa, Christian Wietfeld","The advancing deployment of ubiquitous Internet of Things (IoT)-powered vehicle detection and classification systems will successively turn the existing road infrastructure into a highly dynamical and interconnected Cyber-physical System (CPS). Though many different sensor systems have been proposed in recent years, these solutions can only meet a subset of requirements, including cost-efficiency, robustness, accuracy, and privacy preservation. This paper provides a modular system approach that exploits radio tomography in terms of attenuation patterns and highly accurate channel information for reliable and robust detection and classification of different road users. Hereto, we use Wireless Local Area Network (WLAN) and Ultra-Wideband (UWB) transceiver modules providing either Channel State Information (CSI) or Channel Impulse Response (CIR) data. Since the proposed system utilizes off-the-shelf and power-efficient embedded systems, it allows for a cost-efficient ad-hoc deployment in existing road infrastructures. We have evaluated the proposed system's performance for cyclists and other motorized vehicles with an experimental live deployment. In this concern, the primary focus has been on the accurate detection of cyclists on a bicycle path. However, we also have conducted preliminary evaluation tests measuring different motorized vehicles using a similar system configuration as for the cyclists. In summary, the system achieves up to 100% accuracy for detecting cyclists and more than 98% classifying cyclists and cars.",2021-02-11T16:42:05Z,2021-02-11T16:42:05Z,http://arxiv.org/abs/2102.06107v1,http://arxiv.org/pdf/2102.06107v1,eess.SP
"Balls, cups, and quasi-potentials: quantifying stability in stochastic   systems","Ben C. Nolting, Karen C. Abbott","When a system has more than one stable state, how can the stability of these states be compared? This deceptively simple question has important consequences for ecosystems, because systems with alternative stable states can undergo dramatic regime shifts. The probability, frequency, duration, and dynamics of these shifts will all depend on the relative stability of the stable states. Unfortunately, the concept of stability in ecology has suffered from substantial confusion and this is particularly problematic for systems where stochastic perturbations can cause shifts between coexisting alternative stable states. A useful way to visualize stable states in stochastic systems is with a ball-in-cup diagram, in which the state of the system is represented as the position of a ball rolling on a surface, and the random perturbations can push the ball from one basin of attraction to another. The surface is determined by a potential function, which provides a natural stability metric. However, systems amenable to this representation, called gradient systems, are quite rare. As a result, the potential function is not widely used and other approaches based on linear stability analysis have become standard. Linear stability analysis is designed for local analysis of deterministic systems and, as we show, can produce a highly misleading picture of how the system will behave under continual, stochastic perturbations. In this paper, we show how the potential function can be generalized so that it can be applied broadly, employing a concept from stochastic analysis called the quasi-potential. Using three classic ecological models, we demonstrate that the quasi-potential provides a useful way to quantify stability in stochastic systems.",2015-08-09T21:52:48Z,2015-10-23T05:07:15Z,http://arxiv.org/abs/1508.02088v3,http://arxiv.org/pdf/1508.02088v3,q-bio.PE
Performance analysis of a novel hybrid FSO / RF communication system,Mohammad Ali Amirabadi,"In this paper, a novel dual-hop relay-assisted hybrid Free Space Optical / Radio Frequency (FSO / RF) communication system is presented. In this structure an access point connects users within the building to the Base Station via a hybrid parallel FSO / RF link, this link is proposed firstly. Parallel combination of FSO and RF links and use of an access point, will increase capacity, reliability and data rate of the system. It is the first time that the effect of number of users on the performance of a dual-hop relay-assisted hybrid parallel FSO / RF system is investigated. FSO link is considered in Gamma-Gamma atmospheric turbulence with the effect of pointing error and RF link is considered in Rayleigh fading. For the first time, closed-form expressions are derived for Bit Error Rate (BER) and Outage Probability (P_out) of the proposed system. Derived expressions are verified through MATLAB simulations. It is shown that the performance of the proposed system is almost independent of atmospheric turbulence intensity, thereby when atmospheric turbulence strengthens, low power consumption is required for maintenance of the system performance. Hence the proposed structure is particularly suitable for mobile communication systems in which a small mobile battery supplies transmitter power. Also the proposed system performance of the system is preferable even at low signal to noise ratio (SNR). Therefore, proposed structure significantly reduces power consumption while maintaining performance of the system.",2018-02-19T13:54:02Z,2018-11-20T07:47:37Z,http://arxiv.org/abs/1802.07160v3,http://arxiv.org/pdf/1802.07160v3,eess.SP
Developing a Theoretical Framework for Optofluidic Device Designing for   System Identification in Systems Biology: the EGFR Study Case,"Filippo Menolascina, Vitoantonio Bevilacqua, Caterina Ciminelli, Stefania Tommasi, Angelo Paradiso",Identification of dynamics underlying biochemical pathways of interest in oncology is a primary goal in current systems biology. Understanding structures and interactions that govern the evolution of such systems is believed to be a cornerstone in this research. Systems theory and systems identification theory are primary resources for this task since they both provide a self consistent framework for modelling and manipulating models of dynamical systems that are best suited for the problem under investigation. We address herein the issue of obtaining an informative dataset ZN to be used as starting point for identification of EGFR pathway dynamics. In order to match experimental identifiability criteria we propose a theoretical framework for input stimulus design based on dynamical properties of the system under investigation. A feasible optofluidic design has been designed on the basis of the spectral properties of the driving inputs that maximize information content after the theoretical studies.,2008-04-19T07:21:07Z,2008-04-19T07:21:07Z,http://arxiv.org/abs/0804.3128v1,http://arxiv.org/pdf/0804.3128v1,"q-bio.OT, q-bio.MN"
Active margin system for margin loans and its application in Chinese   market: using cash and randomly selected stock as collateral,"Guanghui Huang, Wenting Xin, Weiqing Gu","An active margin system for margin loans is proposed for Chinese margin lending market, which uses cash and randomly selected stock as collateral. The conditional probability of negative return(CPNR) after a forced sale of securities from under-margined account in a falling market is used to measure the risk faced by the brokers, and the margin system is chosen under the constraint of the risk measure. In order to calculate CPNR, a recursive algorithm is proposed under a Markov chain model, which is constructed by sample learning method. The resulted margin system is an active system, which is able to adjust actively with respect to the changes of stock prices and the changes of different collateral. The resulted margin system is applied to 30,000 margin loans of 150 stocks listed on Shanghai Stock Exchange. The empirical results show the number of margin calls and the average costs of the loans under the proposed margin system are less than their counterparts under the system required by SSE and SZSE.",2012-02-22T14:18:17Z,2012-02-23T13:59:05Z,http://arxiv.org/abs/1202.4913v2,http://arxiv.org/pdf/1202.4913v2,q-fin.RM
Optimal portfolio for a robust financial system,"Yoshiharu Maeno, Kenji Nishiguchi, Satoshi Morinaga, Hirokazu Matsushima","This study presents an ANWSER model (asset network systemic risk model) to quantify the risk of financial contagion which manifests itself in a financial crisis. The transmission of financial distress is governed by a heterogeneous bank credit network and an investment portfolio of banks. Bankruptcy reproductive ratio of a financial system is computed as a function of the diversity and risk exposure of an investment portfolio of banks, and the denseness and concentration of a heterogeneous bank credit network. An analytic solution of the bankruptcy reproductive ratio for a small financial system is derived and a numerical solution for a large financial system is obtained. For a large financial system, Large diversity among banks in the investment portfolio makes financial contagion more damaging on the average. But large diversity is essentially effective in eliminating the risk of financial contagion in the worst case of financial crisis scenarios. A bank-unique specialization portfolio is more suitable than a uniform diversification portfolio and a system-wide specialization portfolio in strengthening the robustness of a financial system.",2012-11-22T09:09:04Z,2013-02-05T07:29:46Z,http://arxiv.org/abs/1211.5235v2,http://arxiv.org/pdf/1211.5235v2,q-fin.RM
"Stochastic Chemical Kinetics. Theory and (Mostly) Systems Biological   Applications, P. Erdi, G. Lente. Springer (2014)",Enrico Bibbona,"Book review of Stochastic Chemical Kinetics. Theory and (Mostly) Systems Biological Applications, P. Erdi, G. Lente. Springer (2014)",2014-10-31T16:47:58Z,2014-10-31T16:47:58Z,http://arxiv.org/abs/1411.0573v1,http://arxiv.org/pdf/1411.0573v1,q-bio.MN
Generalized modeling of empirical social-ecological systems,"Steven J. Lade, Susa Niiranen","Modeling social-ecological systems is difficult due to the complexity of ecosystems and of individual and collective human behavior. Key components of the social-ecological system are often over-simplified or omitted. Generalized modeling is a dynamical systems approach that can overcome some of these challenges. It can rigorously analyze qualitative system dynamics such as regime shifts despite incomplete knowledge of the model's constituent processes. Here, we review generalized modeling and use a recent study on the Baltic Sea cod fishery's boom and collapse to demonstrate its application to modeling the dynamics of empirical social-ecological systems. These empirical applications demand new methods of analysis suited to larger, more complicated generalized models. Generalized modeling is a promising tool for rapidly developing mathematically rigorous, process-based understanding of a social-ecological system's dynamics despite limited knowledge of the system.",2015-03-10T10:15:23Z,2017-05-24T16:17:15Z,http://arxiv.org/abs/1503.02846v2,http://arxiv.org/pdf/1503.02846v2,"q-bio.QM, q-bio.PE"
Economic information from Smart Meter: Nexus Between Demand Profile and   Electricity Retail Price Between Demand Profile and Electricity Retail Price,"Yang Yu, Guangyi Liu, Wendong Zhu, Fei Wang, Bin Shu, Kai Zhang, Ram Rajagopal, Nicolas Astier","In this paper, we demonstrate that a consumer's marginal system impact is only determined by their demand profile rather than their demand level. Demand profile clustering is identical to cluster consumers according to their marginal impacts on system costs. A profile-based uniform-rate price is economically efficient as real-time pricing. We develop a criteria system to evaluate the economic efficiency of an implemented retail price scheme in a distribution system by comparing profile clustering and daily-average clustering. Our criteria system can examine the extent of a retail price scheme's inefficiency even without information about the distribution system's daily cost structure. We analyze data from a real distribution system in China. In this system, targeting each consumer's high-impact days is more efficient than target high-impact consumers.",2016-09-16T21:14:59Z,2016-09-16T21:14:59Z,http://arxiv.org/abs/1701.02646v1,http://arxiv.org/pdf/1701.02646v1,q-fin.EC
Artificial Neural Network for LiDAL Systems,"Aubida A. Al-Hameed, Safwan Hafeedh Younus, Ahmed Taha Hussein, Mohammed T. Alresheedi, Jaafar M. H. Elmirghani","In this paper, we introduce an intelligent light detection and localization (LiDAL) system that uses artificial neural networks (ANN). The LiDAL systems of interest are MIMO LiDAL and MISO IMG LiDAL systems. A trained ANN with the LiDAL system of interest is used to distinguish a human (target) from the background obstacles (furniture) in a realistic indoor environment. In the LiDAL systems, the received reflected signals in the time domain have different patterns corresponding to the number of targets and their locations in an indoor environment. The indoor environment with background obstacles (furniture) appears as a set of patterns in the time domain when the transmitted optical signals are reflected from objects in LiDAL systems. Hence, a trained neural network that has the ability to classify and recognize the received signal patterns can distinguish the targets from the background obstacles in a realistic environment. The LiDAL systems with ANN are evaluated in a realistic indoor environment through computer simulation.",2019-04-26T15:31:13Z,2019-04-26T15:31:13Z,http://arxiv.org/abs/1904.12687v1,http://arxiv.org/pdf/1904.12687v1,eess.SP
Adversarial Transformation of Spoofing Attacks for Voice Biometrics,"Alejandro Gomez-Alanis, Jose A. Gonzalez-Lopez, Antonio M. Peinado","Voice biometric systems based on automatic speaker verification (ASV) are exposed to \textit{spoofing} attacks which may compromise their security. To increase the robustness against such attacks, anti-spoofing or presentation attack detection (PAD) systems have been proposed for the detection of replay, synthesis and voice conversion based attacks. Recently, the scientific community has shown that PAD systems are also vulnerable to adversarial attacks. However, to the best of our knowledge, no previous work have studied the robustness of full voice biometrics systems (ASV + PAD) to these new types of adversarial \textit{spoofing} attacks. In this work, we develop a new adversarial biometrics transformation network (ABTN) which jointly processes the loss of the PAD and ASV systems in order to generate white-box and black-box adversarial \textit{spoofing} attacks. The core idea of this system is to generate adversarial \textit{spoofing} attacks which are able to fool the PAD system without being detected by the ASV system. The experiments were carried out on the ASVspoof 2019 corpus, including both logical access (LA) and physical access (PA) scenarios. The experimental results show that the proposed ABTN clearly outperforms some well-known adversarial techniques in both white-box and black-box attack scenarios.",2022-01-04T16:14:03Z,2022-01-04T16:14:03Z,http://arxiv.org/abs/2201.01226v1,http://arxiv.org/pdf/2201.01226v1,eess.AS
Double-RIS Versus Single-RIS Aided Systems: Tensor-Based MIMO Channel   Estimation and Design Perspectives,"Khaled Ardah, Sepideh Gherekhloo, André L. F. de Almeida, Martin Haardt","Reconfigurable intelligent surfaces (RISs) have been proposed recently as new technology to tune the wireless propagation channels in real-time. However, most of the current works assume single-RIS (S-RIS)-aided systems, which can be limited in some application scenarios where a transmitter might need a multi-RIS-aided channel to communicate with a receiver. In this paper, we consider a double-RIS (D-RIS)-aided MIMO system and propose an alternating least-squared-based channel estimation method by exploiting the Tucker2 tensor structure of the received signals. Using the proposed method, the cascaded MIMO channel parts can be estimated separately, up to trivial scaling factors. Compared with the S-RIS systems, we show that if the RIS elements of a S-RIS system are distributed carefully between the two RISs in a D-RIS system, the training overhead can be reduced and the estimation accuracy can also be increased. Therefore, D-RIS systems can be seen as an appealing approach to further increase the coverage, capacity, and efficiency of future wireless networks compared to S-RIS systems.",2021-09-19T10:25:18Z,2021-09-19T10:25:18Z,http://arxiv.org/abs/2109.09099v1,http://arxiv.org/pdf/2109.09099v1,eess.SP
Joint Beamforming and Interference Cancellation in MmWave Wideband   Full-Duplex Systems,"Elyes Balti, Brian L. Evans","Full-duplex (FD) systems have the capability to transmit and receive at the same time in the same frequency band. FD systems can reduce congestion and latency and improve coverage and spectral efficiency. As a relay, they can increase range and decrease outages. Full-duplex (FD) wireless systems have been emerging as a practical solution to provide high bandwidth, low latency, and big data processing in millimeter wave and Terahertz systems to support cellular networks, autonomous driving, platooning, advanced driving assistance and other systems. However, FD systems suffer from loopback self-interference that can swamp the analog-to-digital converters (ADCs) resulting in very low spectral efficiency. In this context, we consider a cellular system wherein uplink and downlink users independently communicate with FD base station. The proposed contributions are (1) three hybrid beamforming algorithms to cancel self-interference and increase the received power, and (2) evaluation of outage probability, spectral efficiency, and energy efficiency of the proposed algorithms. We consider full-digital beamforming and upper bound as benchmarks. Finally, we show the resiliency of Algorithm 2 against self-interference in comparison with Algorithms 1 and 3, as well as conventional approaches such as beam steering, angle search and singular value decomposition.",2021-10-23T17:42:25Z,2021-10-23T17:42:25Z,http://arxiv.org/abs/2110.12266v1,http://arxiv.org/pdf/2110.12266v1,eess.SP
The impact of accumulative pension policy on welfare of individuals,Marika Khozrevanidze,"Many countries around the world have had to carry out radical reforms periodically in their pension systems. Global experience shows that it is important to optimize the costs of pension and social security systems in order to ensure a decent old age in addition to reducing the pressure on budgetary resources. By Georgia is changing demographic situation, special attention is paid to proper functioning of the pension policy. The pension reform carried out in Georgia in 2019 caused a difference of opinion among experts. This issue in today is conditions does not lose relevance. The presented thesis discusses the impact of the mandatory funded pension system on the well-being of people. Thesis includes the following issues: peculiarities of the formation of pension systems in Georgia. It is presented a small historical excursion in terms of the development of pension systems. In addition, are discussed the international experience of pension systems and comparative analysis in relation to Georgia. This paper specifically focuses on the essence of the mandatory funded pension system and assesses the current situation in terms of investment potential of the resource accumulated in the pension fund. In conclusion, are presented the challenges of this system and the ways of perfection.",2022-01-04T10:24:08Z,2022-01-04T10:24:08Z,http://arxiv.org/abs/2202.12721v1,http://arxiv.org/pdf/2202.12721v1,q-fin.GN
Precoding for High Throughput Satellite Communication Systems: A Survey,"Malek Khammassi, Abla Kammoun, Mohamed-Slim Alouini","With the expanding demand for high data rates and extensive coverage, high throughput satellite (HTS) communication systems are emerging as a key technology for future communication generations. However, current frequency bands are increasingly congested. Until the maturity of communication systems to operate on higher bands, the solution is to exploit the already existing frequency bands more efficiently. In this context, precoding emerges as one of the prolific approaches to increasing spectral efficiency. This survey presents an overview and a classification of the recent precoding techniques for HTS communication systems from two main perspectives: 1) a problem formulation perspective and 2) a system design perspective. From a problem formulation point of view, precoding techniques are classified according to the precoding objective, group, and level. From a system design standpoint, precoding is categorized based on the system architecture, the precoding implementation, and the type of the provided service. Further, practical system impairments are discussed, and robust precoding techniques are presented. Finally, future trends in precoding for satellites are addressed to spur further research.",2022-08-17T21:20:24Z,2023-07-29T11:11:01Z,http://arxiv.org/abs/2208.08542v2,http://arxiv.org/pdf/2208.08542v2,eess.SP
V2X Enabled Emergency Vehicle Alert System,"Nitish Kumar, Hershita Shukla, P. Rajalakhsmi","Today's major concern in traffic management systems includes time-efficient emergency transports. The awareness of environment and vehicle information is necessary for the emergency vehicles as well as the surrounding commercial vehicles that might be driven by inexperienced drivers to act accordingly if they both interact. The information exchange should be quick and accurate along with how much interactive the alerting system is with the drivers. Therefore, technologies like V2X-based alert systems can deal with such emergency situations and hence prevent potential health or social hazards. An alerting system as a part of a smart-connected city is proposed in this paper. The Dedicated Short Range Communication (DSRC) based system has tried to cover the major domain of information about misbehaving vehicles, any pedestrians on the road, and information about the emergency vehicle itself. The commercial vehicle also will have a similar alert system as an application of V2V and V2I. Further in this paper, a realtime monitoring system was developed using grafana dashboard which will be installed in the area's base station to monitor the vehicles in that area.",2024-03-28T13:26:31Z,2024-03-28T13:26:31Z,http://arxiv.org/abs/2403.19402v1,http://arxiv.org/pdf/2403.19402v1,eess.SP
"Movable Antennas Enabled ISAC Systems: Fundamentals, Opportunities, and   Future Directions","Zhendong Li, Jianle Ba, Zhou Su, Jinyuan Huang, Haixia Peng, Wen Chen, Linkang Du, Tom H. Luan","The movable antenna (MA)-enabled integrated sensing and communication (ISAC) system attracts widespread attention as an innovative framework. The ISAC system integrates sensing and communication functions, achieving resource sharing across various domains, significantly enhancing communication and sensing performance, and promoting the intelligent interconnection of everything. Meanwhile, MA utilizes the spatial variations of wireless channels by dynamically adjusting the positions of MA elements at the transmitter and receiver to improve the channel and further enhance the performance of the ISAC systems. In this paper, we first outline the fundamental principles of MA and introduce the application scenarios of MA-enabled ISAC systems. Then, we summarize the advantages of MA-enabled ISAC systems in enhancing spectral efficiency, achieving flexible and precise beamforming, and making the signal coverage range adjustable. Besides, a specific case is studied to show the performance gains in terms of transmit power that MA brings to ISAC systems. Finally, we discuss the challenges of MA-enabled ISAC and future research directions, aiming to provide insights for future research on MA-enabled ISAC systems.",2024-12-30T09:27:00Z,2024-12-30T09:27:00Z,http://arxiv.org/abs/2412.20819v1,http://arxiv.org/pdf/2412.20819v1,eess.SP
How particular is the physics of the free energy principle?,"Miguel Aguilera, Beren Millidge, Alexander Tschantz, Christopher L. Buckley","The free energy principle (FEP) states that any dynamical system can be interpreted as performing Bayesian inference upon its surrounding environment. In this work, we examine in depth the assumptions required to derive the FEP in the simplest possible set of systems -- weakly-coupled non-equilibrium linear stochastic systems. Specifically, we explore (i) how general the requirements imposed on the statistical structure of a system are and (ii) how informative the FEP is about the behaviour of such systems. We discover that two requirements of the FEP -- the Markov blanket condition (i.e. a statistical boundary precluding direct coupling between internal and external states) and stringent restrictions on its solenoidal flows (i.e. tendencies driving a system out of equilibrium) -- are only valid for a very narrow space of parameters. Suitable systems require an absence of perception-action asymmetries that is highly unusual for living systems interacting with an environment. More importantly, we observe that a mathematically central step in the argument, connecting the behaviour of a system to variational inference, relies on an implicit equivalence between the dynamics of the average states of a system with the average of the dynamics of those states. This equivalence does not hold in general even for linear systems, since it requires an effective decoupling from the system's history of interactions. These observations are critical for evaluating the generality and applicability of the FEP and indicate the existence of significant problems of the theory in its current form. These issues make the FEP, as it stands, not straightforwardly applicable to the simple linear systems studied here and suggest that more development is needed before the theory could be applied to the kind of complex systems that describe living and cognitive processes.",2021-05-24T11:17:10Z,2022-05-19T21:49:19Z,http://arxiv.org/abs/2105.11203v3,http://arxiv.org/pdf/2105.11203v3,q-bio.NC
On Modelling The Immune System as a Complex system,"E. Ahmed, A. H. Hashish","We argue that immune system is an adaptive complex system. It is shown that it has emergent properties. Its network structure is of the small world network type. The network is of the threshold type, which helps in avoiding autoimmunity. It has the property that every antigen (e.g.virus or bacteria) is typically attacked by more than one effector. This stabilizes the equilibrium state. Modelling complex systems is discussed. Cellular automata (CA) type models are successful but there are much less analytic results about CA than about other less successful models e.g. partial differential equations (PDE). A compromise is proposed",2008-01-06T08:24:35Z,2008-01-06T08:24:35Z,http://arxiv.org/abs/0801.0847v1,http://arxiv.org/pdf/0801.0847v1,q-bio.PE
Existence and stability of stationary solutions to spatially extended   autocatalytic and hypercyclic systems under global regulation and with   nonlinear growth rates,"Alexander S. Bratus', Vladimir P. Posvyanskii, Artem S. Novozhilov","Analytical analysis of spatially extended autocatalytic and hypercyclic systems is presented. It is shown that spatially explicit systems in the form of reaction-diffusion equations with global regulation possess the same major qualitative features as the corresponding local models. In particular, using the introduced notion of the stability in the mean integral sense we prove the competitive exclusion principle for the autocatalytic system and the permanence for the hypercycle system. Existence and stability of stationary solutions are studied. For some parameter values it is proved that stable spatially non-uniform solutions appear.",2009-01-22T21:02:54Z,2009-01-22T21:02:54Z,http://arxiv.org/abs/0901.3556v1,http://arxiv.org/pdf/0901.3556v1,q-bio.PE
Global entrainment of transcriptional systems to periodic inputs,"Giovanni Russo, Mario di Bernardo, Eduardo D. Sontag","This paper addresses the problem of giving conditions for transcriptional systems to be globally entrained to external periodic inputs. By using contraction theory, a powerful tool from dynamical systems theory, it is shown that certain systems driven by external periodic signals have the property that all solutions converge to a fixed limit cycle. General results are proved, and the properties are verified in the specific case of some models of transcriptional systems. The basic mathematical results needed from contraction theory are proved in the paper, making it self-contained.",2009-06-30T20:12:08Z,2009-06-30T20:12:08Z,http://arxiv.org/abs/0907.0017v1,http://arxiv.org/pdf/0907.0017v1,"q-bio.QM, q-bio.MN"
Noise-induced multistability in chemical systems: Discrete vs Continuum   modeling,"Andrew Duncan, Shuohao Liao, Tomas Vejchodsky, Radek Erban, Ramon Grima","The noisy dynamics of chemical systems is commonly studied using either the chemical master equation (CME) or the chemical Fokker-Planck equation (CFPE). The latter is a continuum approximation of the discrete CME approach. We here show that the CFPE may fail to capture the CME's prediction of noise-induced multistability. In particular we find a simple chemical system for which the CME's marginal probability distribution changes from unimodal to multimodal as the system-size decreases below a critical value, while the CFPE's marginal probability distribution is unimodal for all physically meaningful system sizes.",2014-07-31T01:53:10Z,2014-07-31T01:53:10Z,http://arxiv.org/abs/1407.8256v1,http://arxiv.org/pdf/1407.8256v1,"q-bio.QM, q-bio.SC"
Hybrid beamforming for single carrier mmWave MIMO systems,"Tian Lin, Jiaqi Cong, Yu Zhu","Hybrid analog and digital beamforming (HBF) has been recognized as an attractive technique offering a tradeoff between hardware implementation limitation and system performance for future broadband millimeter wave (mmWave) communications. In contrast to most current works focusing on the HBF design for orthogonal frequency division multiplexing based mmWave systems, this paper investigates the HBF design for single carrier (SC) systems due to the advantage of low peak-to-average power ratio in transmissions. By applying the alternating minimization method, we propose an efficient HBF scheme based on the minimum mean square error criterion. Simulation results show that the proposed scheme outperforms the conventional HBF scheme for SC systems.",2019-02-26T14:11:17Z,2019-02-26T14:11:17Z,http://arxiv.org/abs/1902.09943v1,http://arxiv.org/pdf/1902.09943v1,eess.SP
Distributed Focus and Digital Zoom,"Wubin Pang, David J. Brady","We explore integrated microcamera focus systems for array cameras. We propose a new model for system camera integration relying on fast action focus mechanisms with >10mm aperture. Rather than reducing resolution or expanding aperture size, such systems can be used in arrays to enable digital zoom. We show that a common mechanism supports camera modules with focal lengths ranging from 25 to 60 mm. Designs for each focal length include a fixed objective lens group and an adjustable back focus group. Increasing the focal power of the front focal group enables the travel range of available microcamera modules to accommodate long focal length systems. We present design examples both discrete and multiscale array camera systems.",2019-09-13T21:14:40Z,2019-09-13T21:14:40Z,http://arxiv.org/abs/1909.06451v1,http://arxiv.org/pdf/1909.06451v1,eess.IV
Dynamic Interaction Between Asset Prices and Bank Behavior: A Systemic   Risk Perspective,"Aki-Hiro Sato, Paolo Tasca, Takashi Isogai","Systemic risk in banking systems remains a crucial issue that it has not been completely understood. In our toy model, banks are exposed to two sources of risks, namely, market risk from their investments in assets external to the banking system and credit risk from their lending in the interbank market. By and large, both risks increase during severe financial turmoil. Under this scenario, the paper shows the conditions under which both the individual and the systemic default tend to coincide.",2015-04-27T16:34:59Z,2017-02-18T00:39:29Z,http://arxiv.org/abs/1504.07152v3,http://arxiv.org/pdf/1504.07152v3,"q-fin.RM, q-fin.CP"
Optimization of RIS Configurations for Multiple-RIS-Aided mmWave   Positioning Systems based on CRLB Analysis,"Yu Liu, Sheng Hong, Cunhua Pan, Yinlu Wang, Yijin Pan, Ming Chen","Reconfigurable intelligent surface (RIS) is a promising technology for future millimeter-wave (mmWave) communication systems. However, its potential benefits of adopting RIS for high-precision positioning in mmWave systems are still less understood. In this paper, we study a multiple-RIS-aided mmWave positioning system and derive the Cram$\rm{\acute{e}}$r-Rao error bound. Based on the derived bound, we optimize the phase shift of the RISs by the particle swarm optimization (PSO) algorithm. Numerical results have demonstrated the advantages of using multiple RISs in enhancing the positioning accuracy in mmWave systems.",2021-11-28T02:28:06Z,2021-11-28T02:28:06Z,http://arxiv.org/abs/2111.14023v1,http://arxiv.org/pdf/2111.14023v1,eess.SP
Risk-Consistent Conditional Systemic Risk Measures,"Hannes Hoffmann, Thilo Meyer-Brandis, Gregor Svindland","We axiomatically introduce risk-consistent conditional systemic risk measures defined on multidimensional risks. This class consists of those conditional systemic risk measures which can be decomposed into a state-wise conditional aggregation and a univariate conditional risk measure. Our studies extend known results for unconditional risk measures on finite state spaces. We argue in favor of a conditional framework on general probability spaces for assessing systemic risk. Mathematically, the problem reduces to selecting a realization of a random field with suitable properties. Moreover, our approach covers many prominent examples of systemic risk measures from the literature and used in practice.",2016-09-26T09:25:07Z,2016-09-26T09:25:07Z,http://arxiv.org/abs/1609.07897v1,http://arxiv.org/pdf/1609.07897v1,q-fin.RM
Coexistence between Communication and Radar Systems - A Survey,"Mina Labib, Vuk Marojevic, Anthony F. Martone, Jeffrey H. Reed, Amir I. Zaghloul","Data traffic demand in cellular networks has been tremendously growing and has led to creating congested RF environment. Accordingly, innovative approaches for spectrum sharing have been proposed and implemented to accommodate several systems within the same frequency band. Spectrum sharing between radar and communication systems is one of the important research and development areas. In this paper, we present the fundamental spectrum sharing concepts and technologies, then we provide an updated and comprehensive survey of spectrum sharing techniques that have been developed to enable some of the wireless communication systems to coexist in the same band as radar systems.",2017-09-25T16:22:33Z,2017-09-25T16:22:33Z,http://arxiv.org/abs/1709.08573v1,http://arxiv.org/pdf/1709.08573v1,eess.SP
False Target Detection in OFDM-based Joint RADAR-Communication Systems,Antonios Argyriou,"Joint RADAR communication (JRC) systems that use orthogonal frequency division multiplexing (OFDM) can be compromised by an adversary that re-produces the received OFDM signal creating thus false RADAR targets. This paper presents a set of algorithms that can be deployed at the JRC system and can detect the presence of false targets. The presence of a false target is detected depending on whether there is residual carrier frequency offset (CFO) beyond Doppler in the received signal, with a Generalized Likelihood Ratio Test (GLRT). To evaluate the performance of our approach we measure the detection probability versus the false alarm rate through simulation for different system configurations of an IEEE 802.11-based JRC system.",2023-03-26T17:18:23Z,2023-03-26T17:18:23Z,http://arxiv.org/abs/2303.14782v1,http://arxiv.org/pdf/2303.14782v1,eess.SP
